,FILE NO,DIVISION,METHOD OF TRANSPORT,BUSINESS LINE,SALESMAN CODE,SALESMAN NAME,REPORT DATE,CUSTOMER CODE,CUSTOMER NAME,PORT OF LOAD NAME,PORT OF DCHG NAME,REVENUE,EXPENSE,PROFIT,TOTAL REVENUE LESS DUTIES,TOTAL BILLED TO ACCOUNT,TOTAL DUTY BILLED,GROSS WEIGHT,TOT CBM,CONTAINER COUNT,CONTAINER TYPE,TOT KGS
68,1428996-01,10,AI,45.0,22.0,MOLIVEIRA,2020-05-17,AKOBIO02,"AKOYA BIOSCIENCES, INC",ZURICH,NEWARK,2682.74,2211.95,470.79,2682.74,2682.74,0.0,70.0,0.56,0.0,,70.0
69,130031556-01,10,AE,35.0,22.0,MOLIVEIRA,2020-01-29,AKOBIO02,"AKOYA BIOSCIENCES, INC",BOSTON-LOGAN INTL AIRPORT,AMSTERDAM,1529.04,1152.63,376.41,1529.04,1529.04,0.0,89.0,1.385,0.0,,89.0
70,633009047-01,60,AE,35.0,22.0,MOLIVEIRA,2020-12-16,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5925.64,4893.55,1032.09,5925.64,5925.64,0.0,119.0,1.447,0.0,,119.0
71,633009048-01,60,AE,35.0,22.0,MOLIVEIRA,2020-12-19,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4689.84,3862.0,827.84,4689.84,4689.84,0.0,80.0,1.07,0.0,,80.0
72,633008929-01,60,AE,35.0,22.0,MOLIVEIRA,2020-12-12,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5471.49,4577.31,894.18,5471.49,5471.49,0.0,123.0,1.183,0.0,,123.0
73,150112118,10,CB,55.0,22.0,MOLIVEIRA,2020-03-10,AKOBIO02,"AKOYA BIOSCIENCES, INC",,4198,389.87,194.87,195.0,195.0,389.87,194.87,2.0,0.0,0.0,,0.0
74,150112338,10,CB,55.0,22.0,MOLIVEIRA,2020-04-14,AKOBIO01,"AKOYA BIOSCIENCES, INC.","LIVERPOOL, ENGLAND",4601,0.0,2.14,0.0,0.0,0.0,0.0,110.0,0.0,1.0,40HQ,0.0
75,150112840,10,CB,55.0,22.0,MOLIVEIRA,2020-04-17,AKOBIO01,"AKOYA BIOSCIENCES, INC.",,2095,275.35,55.35,220.0,220.0,275.35,55.35,60.0,0.0,1.0,,60.0
76,150118495,10,CB,55.0,22.0,MOLIVEIRA,2021-01-05,AKOBIO02,"AKOYA BIOSCIENCES, INC",,4701,295.0,125.0,170.0,295.0,295.0,0.0,161.0,0.0,0.0,,0.0
77,150113818,10,CB,55.0,22.0,MOLIVEIRA,2020-06-08,AKOBIO01,"AKOYA BIOSCIENCES, INC.",,2095,681.79,536.79,145.0,195.0,681.79,486.79,58.0,0.0,0.0,,0.0
78,150113819,10,CB,55.0,22.0,MOLIVEIRA,2020-06-08,AKOBIO01,"AKOYA BIOSCIENCES, INC.",,2095,642.46,497.46,145.0,195.0,642.46,447.46,260.0,0.0,0.0,,0.0
79,150113922,10,CB,55.0,22.0,MOLIVEIRA,2020-06-11,AKOBIO02,"AKOYA BIOSCIENCES, INC",,,550.0,175.0,375.0,550.0,550.0,0.0,0.0,0.0,0.0,,0.0
80,150113967,10,CB,55.0,22.0,MOLIVEIRA,2020-06-13,AKOBIO01,"AKOYA BIOSCIENCES, INC.",,2095,185.0,50.0,135.0,185.0,185.0,0.0,91.0,0.0,0.0,,0.0
81,150114172,10,CB,55.0,22.0,MOLIVEIRA,2020-06-23,AKOBIO01,"AKOYA BIOSCIENCES, INC.",,2095,815.71,668.35,147.36,197.36,815.71,618.35,58.0,0.0,1.0,,0.0
82,150114443,10,CB,55.0,22.0,MOLIVEIRA,2020-07-06,AKOBIO01,"AKOYA BIOSCIENCES, INC.",,2095,238.3,103.3,135.0,195.0,238.3,43.3,23.0,0.0,0.0,,0.0
83,150115351,10,CB,55.0,22.0,MOLIVEIRA,2020-08-15,AKOBIO01,"AKOYA BIOSCIENCES, INC.",,2095,357.1,212.1,145.0,195.0,357.1,162.1,250.0,0.0,0.0,,0.0
84,150115511,10,CB,55.0,22.0,MOLIVEIRA,2020-08-24,AKOBIO01,"AKOYA BIOSCIENCES, INC.",,2095,3679.38,3475.88,203.5,253.5,3679.38,3425.88,202.0,0.0,0.0,,0.0
85,633009127-01,60,AE,35.0,22.0,MOLIVEIRA,2020-12-29,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4381.42,3543.07,838.35,4381.42,4381.42,0.0,82.0,1.098,0.0,,82.0
86,633008464-01,60,AE,35.0,22.0,MOLIVEIRA,2020-10-21,AKOBIO01,"AKOYA BIOSCIENCES, INC.",BOSTON-LOGAN INTL AIRPORT,ZURICH,6425.27,5321.18,1104.09,6425.27,6425.27,0.0,153.0,1.684,0.0,,153.0
87,63300841901,60,AE,35.0,22.0,MOLIVEIRA,2020-10-17,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,8105.33,6591.37,1513.96,8105.33,8105.33,0.0,184.0,2.512,0.0,,184.0
88,633008567-01,60,AE,35.0,22.0,MOLIVEIRA,2020-10-31,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5847.45,4799.69,1047.76,5847.45,5847.45,0.0,116.0,1.504,0.0,,116.0
89,633008588-01,60,AE,35.0,22.0,MOLIVEIRA,2020-11-04,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4106.76,3261.71,845.05,4106.76,4106.76,0.0,73.0,1.133,0.0,,73.0
90,633008475-01,60,AE,35.0,22.0,MOLIVEIRA,2020-10-24,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,ZURICH,6049.57,4879.6,1169.97,6049.57,6049.57,0.0,127.0,1.759,0.0,,127.0
91,633008349-01,60,AE,35.0,22.0,MOLIVEIRA,2020-10-07,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,8483.95,6897.15,1586.8,8483.95,8483.95,0.0,183.0,2.575,0.0,,183.0
92,633008065-01,60,AE,35.0,22.0,MOLIVEIRA,2020-09-02,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,3209.5,2620.39,589.11,3209.5,3209.5,0.0,56.0,0.629,0.0,,56.0
93,633008128-01,60,AE,35.0,22.0,MOLIVEIRA,2020-09-09,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5047.36,4213.04,834.32,5047.36,5047.36,0.0,111.0,1.092,0.0,,111.0
94,633008272-01,60,AE,35.0,22.0,MOLIVEIRA,2020-09-23,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,6715.78,5282.4,1433.38,6715.78,6715.78,0.0,172.0,2.203,0.0,,172.0
95,633008668-01,60,AE,35.0,22.0,MOLIVEIRA,2020-11-11,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,3978.77,3161.85,816.92,3978.77,3978.77,0.0,66.0,1.07,0.0,,66.0
96,633008696-01,60,AE,35.0,22.0,MOLIVEIRA,2020-11-14,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,ZURICH,5819.31,4672.45,1146.86,5819.31,5819.31,0.0,110.0,1.719,0.0,,110.0
97,150121024,10,CB,55.0,22.0,MOLIVEIRA,2021-04-15,AKOBIO02,"AKOYA BIOSCIENCES, INC",,,550.0,175.0,375.0,550.0,550.0,0.0,0.0,0.0,0.0,,0.0
98,150121073,10,CB,55.0,22.0,MOLIVEIRA,2021-04-18,AKOBIO02,"AKOYA BIOSCIENCES, INC",,2095,272.88,27.88,245.0,245.0,272.88,27.88,21.0,0.0,0.0,,0.0
99,633006395-01,60,AE,35.0,22.0,MOLIVEIRA,2020-02-04,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,2968.61,2261.45,707.16,2968.61,2968.61,0.0,59.0,0.944,0.0,,59.0
100,633009243-01,60,AE,35.0,22.0,MOLIVEIRA,2021-01-23,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,8353.11,6780.34,1572.77,8353.11,8353.11,0.0,215.0,2.574,0.0,,215.0
101,633008651-01,60,AE,35.0,22.0,MOLIVEIRA,2020-11-07,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5068.48,3865.46,1203.02,5068.48,5068.48,0.0,87.0,1.51,0.0,,87.0
102,633009271-01,60,AE,35.0,22.0,MOLIVEIRA,2021-01-16,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,7598.59,6408.83,1189.76,7598.59,7598.59,0.0,189.0,1.743,0.0,,189.0
103,633009272-01,60,AE,35.0,22.0,MOLIVEIRA,2021-01-20,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,6421.14,5282.31,1138.83,6421.14,6421.14,0.0,125.0,1.538,0.0,,125.0
104,633009368-01,60,AE,35.0,22.0,MOLIVEIRA,2021-01-27,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4760.69,3769.55,991.14,4760.69,4760.69,0.0,98.0,1.416,0.0,,98.0
105,633009369-01,60,AE,35.0,22.0,MOLIVEIRA,2021-01-30,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,3933.77,3132.82,800.95,3933.77,3933.77,0.0,60.0,1.038,0.0,,60.0
106,633009425-01,60,AE,35.0,22.0,MOLIVEIRA,2021-02-13,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4861.94,4049.14,812.8,4861.94,4861.94,0.0,95.0,1.098,0.0,,95.0
107,633009427-01,60,AE,35.0,22.0,MOLIVEIRA,2021-02-06,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,6742.79,5661.51,1081.28,6742.79,6742.79,0.0,137.0,1.536,0.0,,137.0
108,633009428-01,60,AE,35.0,22.0,MOLIVEIRA,2021-02-10,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4520.89,3682.0,838.89,4520.89,4520.89,0.0,84.0,1.098,0.0,,84.0
109,633009548-01,60,AE,35.0,22.0,MOLIVEIRA,2021-02-17,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,3733.08,2951.85,781.23,3733.08,3733.08,0.0,57.0,1.007,0.0,,57.0
110,633009549-01,60,AE,35.0,22.0,MOLIVEIRA,2021-02-20,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5247.35,4253.67,993.68,5247.35,5247.35,0.0,105.0,1.475,0.0,,105.0
111,633009620-01,60,AE,35.0,22.0,MOLIVEIRA,2021-02-24,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5807.27,4780.73,1026.54,5807.27,5807.27,0.0,192.0,1.525,0.0,,192.0
112,633009622-01,60,AE,35.0,22.0,MOLIVEIRA,2021-02-27,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5984.37,4945.02,1039.35,5984.37,5984.37,0.0,107.0,1.475,0.0,,107.0
113,633009709-01,60,AE,35.0,22.0,MOLIVEIRA,2021-03-13,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4752.16,3956.69,795.47,4752.16,4752.16,0.0,100.0,1.066,0.0,,100.0
114,633009711-01,60,AE,35.0,22.0,MOLIVEIRA,2021-03-06,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,7391.15,6239.34,1151.81,7391.15,7391.15,0.0,140.0,1.564,0.0,,140.0
115,633009712-01,60,AE,35.0,22.0,MOLIVEIRA,2021-03-10,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4313.11,3696.58,616.53,4313.11,4313.11,0.0,46.0,0.629,0.0,,46.0
116,633009860-01,60,AE,35.0,22.0,MOLIVEIRA,2021-03-24,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4598.04,3779.87,818.17,4598.04,4598.04,0.0,106.0,1.123,0.0,,106.0
117,633009861-01,60,AE,35.0,22.0,MOLIVEIRA,2021-03-17,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4180.85,3406.78,774.07,4180.85,4180.85,0.0,74.0,0.975,0.0,,74.0
118,633009862-01,60,AE,35.0,22.0,MOLIVEIRA,2021-03-20,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4860.55,4037.25,823.3,4860.55,4860.55,0.0,120.0,1.123,0.0,,120.0
119,633009983-01,60,AE,35.0,22.0,MOLIVEIRA,2021-03-27,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,5706.65,4704.68,1001.97,5706.65,5706.65,0.0,113.0,1.475,0.0,,113.0
120,633009984-01,60,AE,35.0,22.0,MOLIVEIRA,2021-03-31,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4669.55,3847.99,821.56,4669.55,4669.55,0.0,96.0,1.095,0.0,,96.0
121,633009985-01,60,AE,35.0,22.0,MOLIVEIRA,2021-04-03,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4217.25,3384.61,832.64,4217.25,4217.25,0.0,79.0,1.098,0.0,,79.0
122,633010052-01,60,AE,35.0,22.0,MOLIVEIRA,2021-04-21,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,8929.64,7029.78,1899.86,8929.64,8929.64,0.0,266.0,3.237,0.0,,266.0
123,633010059-01,60,AE,35.0,22.0,MOLIVEIRA,2021-04-10,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,7455.89,6299.03,1156.86,7455.89,7455.89,0.0,191.0,1.676,0.0,,191.0
124,633010102-01,60,AE,35.0,22.0,MOLIVEIRA,2021-04-14,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,6159.45,5105.31,1054.14,6159.45,6159.45,0.0,141.0,1.504,0.0,,141.0
125,633010103-01,60,AE,35.0,22.0,MOLIVEIRA,2021-04-17,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,8528.4,6941.84,1586.56,8528.4,8528.4,0.0,192.0,2.574,0.0,,192.0
126,633008804-01,60,AE,35.0,22.0,MOLIVEIRA,2020-11-25,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,4561.81,3533.84,1027.97,4561.81,4561.81,0.0,106.0,1.129,0.0,,106.0
127,633006392-01,60,AE,35.0,22.0,MOLIVEIRA,2020-02-01,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,6673.36,5152.08,1521.28,6673.36,6673.36,0.0,177.0,2.671,0.0,,177.0
128,633006402-01,60,AE,35.0,22.0,MOLIVEIRA,2020-02-29,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,3594.94,2841.42,753.52,3594.94,3594.94,0.0,63.0,1.003,0.0,,63.0
129,633006293-01,60,AE,35.0,22.0,MOLIVEIRA,2020-01-25,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,8628.78,7853.39,775.39,8628.78,8628.78,0.0,202.0,2.539,0.0,,202.0
130,633006339-01,60,AE,35.0,22.0,MOLIVEIRA,2020-01-28,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,3072.72,2381.33,691.39,3072.72,3072.72,0.0,45.0,0.944,0.0,,45.0
131,130031676-01,10,AE,35.0,22.0,MOLIVEIRA,2020-03-05,AKOBIO02,"AKOYA BIOSCIENCES, INC",BOSTON-LOGAN INTL AIRPORT,AMSTERDAM,2552.57,2139.69,412.88,2552.57,2552.57,0.0,163.0,2.694,0.0,,163.0
132,633010240-01,60,AE,35.0,22.0,MOLIVEIRA,2021-04-24,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,11656.75,8849.63,2807.12,11656.75,11656.75,0.0,254.0,5.098,0.0,,254.0
133,633010241-01,60,AE,35.0,22.0,MOLIVEIRA,2021-04-28,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,7882.66,6441.01,1441.65,7882.66,7882.66,0.0,230.0,2.284,0.0,,230.0
134,130031738,10,AE,35.0,22.0,MOLIVEIRA,2019-12-11,AKOBIO01,"AKOYA BIOSCIENCES, INC.",BOSTON-LOGAN INTL AIRPORT,TORONTO,145.29,55.29,90.0,145.29,145.29,0.0,0.0,0.0,0.0,,0.0
135,130031759,10,AE,35.0,22.0,MOLIVEIRA,2020-03-12,AKOBIO02,"AKOYA BIOSCIENCES, INC",,,385.37,260.37,125.0,385.37,0.0,0.0,0.0,0.0,0.0,,0.0
136,130031787-01,10,AE,35.0,22.0,MOLIVEIRA,2020-04-14,AKOBIO02,"AKOYA BIOSCIENCES, INC","JFK AIRPORT, NEW YORK",AMSTERDAM,1911.01,1550.78,360.23,1911.01,1911.01,0.0,226.0,2.03,0.0,,226.0
137,633010278-01,60,AE,35.0,22.0,MOLIVEIRA,2021-05-01,AKOBIO01,"AKOYA BIOSCIENCES, INC.",LOS ANGELES INT'L AIRPORT,AMSTERDAM,8447.22,7051.38,1395.84,8447.22,8447.22,0.0,250.0,2.156,0.0,,250.0
138,130031844-01,10,AE,35.0,22.0,MOLIVEIRA,2020-05-06,AKOBIO02,"AKOYA BIOSCIENCES, INC","JFK AIRPORT, NEW YORK",AMSTERDAM,32205.53,31493.11,712.42,32205.53,32205.53,0.0,442.0,4.866,0.0,,442.0
